PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: RANUNCULALES || Family: RANUNCULACEAE || Genus: Rhagodia || Species: candolleana || Common_Name: Seaberry Saltbush || Identificat: Subspecies Rhagodia candolleana candolleana || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA SAPINDALES ANACARDIACEAE Schinus molle
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA SAPINDALES ANACARDIACEAE Schinus molle || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: SAPINDALES || Family: ANACARDIACEAE || Genus: Schinus || Species: molle || Common_Name: Pepper Tree || Identificat: Schinus molle var. areira || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA SAPINDALES ANACARDIACEAE Schinus molle || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: SAPINDALES || Family: ANACARDIACEAE || Genus: Schinus || Species: molle || Common_Name: Pepper Tree || Identificat: Schinus molle var. areira || Data_Resour: Bowerbird || Sighting_Da: 2016-04-08 || latitude: -37.81170 || longitude: 144.93520 || EZI_ADD: 105 PEARL RIVER ROAD DOCKLANDS 3008 || 
ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.78260 || longitude: 144.94390 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.82220 || longitude: 144.97130 || EZI_ADD: ST KILDA ROAD MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.78670 || longitude: 144.91860 || EZI_ADD: 500B EPSOM ROAD FLEMINGTON 3031 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-05-24 || latitude: -37.78710 || longitude: 144.91730 || EZI_ADD: 500 EPSOM ROAD FLEMINGTON 3031 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Anas superciliosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Anas || Species: superciliosa || Common_Name: Pacific Black Duck, Black Duck || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-04-08 || latitude: -37.81450 || longitude: 144.93280 || EZI_ADD: 534 DOCKLANDS DRIVE DOCKLANDS 3008 || 
